Centaur Zendo round 4 (training)
round_id : 6ab47471ef73440aa322803e8ef72b4d
written  : 2026-09-02 10:59:46Z
presented=310  answered=310  correct=47  skipped=0
client answer latency: mean 0.778 ms  median 0.858 ms  max 1.974 ms  (n=311)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  quaich        |--|/|/--/-/||||/-                        /|-|/|/-|/-|/-||--                        0
   1  quaich        |//|-||-///|//                            //|/-|/|/|/|/-                            1
   2  quaich        -|-////|||-|/|/-||                        /|||/-|/|/-||/-|/-                        1
   3  quaich        |||/|-//-//|--                            //-|-|//|-||/-                            0
   4  quaich        /|-|//|-||//                              /||/-|/|/|/-                              1
   5  quaich        |//-/-/||-|-/||---                        /|/--|/-|/-|-|-|/-                        0
   6  quaich        /-||||/-|/-//---|/                        /|//-/|/-||/-|-|--                        0
   7  quaich        ||--/|///|||                              //-||||/||/-                              0
   8  quaich        |-|-//|-|||/|/---|                        /|/-||/-||/-||-|--                        0
   9  quaich        /-//|-/|/-|/                              //|//|/-|/--                              1
  10  quaich        /--||////-|/-/--//                        /|/-|////-|/-/-/--                        0
  11  quaich        /|-//|/-/---/-/|                          ///-/-|/-|/-|/--                          0
  12  quaich        |/|-|/|||--//-                            /|-||/|/|-|/--                            0
  13  quaich        -/-|--||/---|/|//-                        //-|/-|-//-|-|-|--                        0
  14  quaich        /--|/|/|/-||                              //||||/-|/--                              0
  15  quaich        -|/|//||/||/-|                            //|||/-||/||/-                            0
  16  quaich        /--/||-//|-/--//                          /|/-//-|/---|//-                          0
  17  quaich        -//-||/|-/-/|--/                          //-|-|/-|/-|//--                          0
  18  quaich        --||-|-/|-///|-|                          /||/-|/-|/-|-|--                          0
  19  quaich        |/|--|/-|/-|-/|//|                        //-|/|-|||/|/-|/--                        0
  20  quaich        /-|--||//||/|||/                          /|/-||/-|/||||/-                          0
  21  quaich        |///||--|||----//-                        /|-|---|/||/-|/-/-                        0
  22  quaich        --|/-||/--/|--|-/|                        //-|-||-|/-|/-|---                        0
  23  quaich        /|/--////|/|--                            /|/-|//-|///--                            0
  24  quaich        -||/|/||||--//-//-                        /||-|/|/-|/|-|//--                        1
  25  quaich        -/-|/||-||-////---                        ///-|-||/--|/-|/--                        1
  26  quaich        /-|-/--||-/--||/|-                        /|/--|-|/-|-|/-|--                        0
  27  quaich        -/--|-||||/|//                            //|/-||||/-|--                            0
  28  quaich        -/--/-||-|-||--||/                        /|/-|--|-|/|-|-|--                        0
  29  quaich        |/|-|--|--|-/||/|/                        /|-||/-||/-||/-|--                        0
  30  quaich        /-/||-/|----                              /|/-|/--|---                              0
  31  quaich        -//|||||/-/-/---//                        //|-|/-|/|/-|/-/--                        0
  32  quaich        -/-/-||//-/|-/                            /|//-|/-/-|/--                            0
  33  quaich        |/-/-|----||-|                            /|-|/-|--|-|--                            0
  34  quaich        -|-/||-||/-|                              /||-|-||-|/-                              0
  35  quaich        ---|/||-/-/--/                            //-|/--|/-|---                            0
  36  quaich        /--/-|-|/|/|/|                            /|/||-|/-/|/--                            0
  37  quaich        --|-|/--///-|/                            /|/---|/--|//-                            0
  38  quaich        --/|///|/|||----                          /|/-|/-|-|/--|/-                          0
  39  quaich        |||-|/-||/-|/-//                          /|--|/|/|||/-|/-                          0
  40  quaich        //--/|/|-|-/|-/|||                        //|/-|||-|/|/-|/--                        0
  41  quaich        |||/---|/////|                            //|/|/-||/-|/-                            1
  42  quaich        --///--//|-|||-/                          //-|/|/--/-||/--                          0
  43  quaich        |||/|-/-//--                              /|/-||/-|/--                              0
  44  quaich        /|/|-//|//-/-/||/-                        /|/-|/-|/-|//|///-                        0
  45  quaich        --|-//|||/-|||                            /|-|||||/-|/--                            0
  46  quaich        |/-|-//|--|---/||-                        //-|/-|-||/-|--|--                        0
  47  quaich        /--/||-|/-|/|-//||                        /|/-||/-|/-|/-||/-                        0
  48  quaich        /|----|||-//|/                            //-||-|/|-|/--                            0
  49  quaich        ----////-|/-|///||                        //-|/-|/-|//-/-|/-                        0
  50  quaich        /-/||----|/---/|/|                        /|/-|/-|/-|/--|---                        0
