Centaur Zendo round 2 (training)
round_id : c0b42c23156b46aab2eaf80e2012f849
written  : 2026-09-04 14:20:55Z
presented=502  answered=486  correct=17  skipped=16
client answer latency: mean 0.110 ms  median 0.085 ms  max 6.156 ms  (n=503)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  Wordz         263                                       you association before                    0
   1  Wordz         25153                                     the things in thought they                0
   2  Wordz         3442                                      because everyone information like         0
   3  Wordz         46252                                     that should in which it                   0
   4  Wordz         361423                                    the should s from it was                  0
   5  Wordz         146423                                    to think children right was what          0
   6  Wordz         26333                                     about approximately another family comp…  0
   7  Wordz         12433                                     the have already people really            0
   8  Wordz         4225                                      something that with sometimes             0
   9  Wordz         172                                       None                                      0
  10  Wordz         24372                                     aa aaaa aaa aaaaaaa aa                    0
  11  Wordz         354                                       bbb bbbbb bbbb                            0
  12  Wordz         432                                       someone before your                       1
  13  Wordz         352                                       with company was                          0
  14  Wordz         231                                       have something of                         0
  15  Wordz         133                                       i for you                                 0
  16  Wordz         1424                                      i have is your                            0
  17  Wordz         1433                                      of should they just                       0
  18  Wordz         252                                       people absolutely other                   0
  19  Wordz         34251                                     your already one education in             0
  20  Wordz         26272                                     that communications this characterizati…  0
  21  Wordz         2635                                      None                                      0
  22  Wordz         3343                                      aaa aaa aaaa aaa                          0
  23  Wordz         4215                                      bbbb bb b bbbbb                           0
  24  Wordz         223                                       have your around                          1
  25  Wordz         253516                                    for thought they business on important    0
  26  Wordz         26355                                     one identification someone responsibili…  0
  27  Wordz         442                                       this have it                              0
  28  Wordz         372                                       for anything it                           0
  29  Wordz         381                                       from comprehensive you                    0
  30  Wordz         25342                                     also immediately company political into   0
  31  Wordz         42364                                     already one really investigation actual…  0
  32  Wordz         353514                                    never sometimes better management you g…  0
  33  Wordz         271                                       None                                      0
  34  Wordz         3436                                      aaa aaaa aaa aaaaaa                       0
  35  Wordz         3356                                      bbb bbb bbbbb bbbbbb                      0
  36  Wordz         114545                                    of a everyone situation question austra…  0
  37  Wordz         2422                                      was really not by                         0
  38  Wordz         4315                                      university someone in alternative         0
  39  Wordz         262453                                    is around on they first all               0
  40  Wordz         322345                                    that it on are like really                0
  41  Wordz         4446                                      right world through industry              0
  42  Wordz         262                                       other representatives after               0
  43  Wordz         2635                                      one organization year beautiful           0
  44  Wordz         222                                       this was have                             0
  45  Wordz         2424                                      your companies like relationship          0
  46  Wordz         242631                                    aa aaaa aa aaaaaa aaa a                   0
  47  Wordz         342                                       bbb bbbb bb                               0
  48  Wordz         233                                       one between another                       0
  49  Wordz         22244                                     have not by world between                 0
  50  Wordz         272643                                    about intergenerational were collaborat…  0
  51  Wordz         242443                                    it your be will just his                  0
  52  Wordz         174                                       t american just                           0
  53  Wordz         34452                                     just through between following but        0
  54  Wordz         642                                       representatives political into            0
  55  Wordz         36132                                     really investigation i before their       0
  56  Wordz         27341                                     was competitiveness during general on     0
  57  Wordz         28222                                     None                                      0
  58  Wordz         432                                       aaaa aaa aa                               0
  59  Wordz         3626                                      bbb bbbbbb bb bbbbbb                      0
  60  Wordz         364722                                    between organizations question archaeol…  0
  61  Wordz         3441                                      will still world as                       0
  62  Wordz         355523                                    different alternative environmental int…  0
  63  Wordz         222                                       on be as                                  0
  64  Wordz         322                                       was be as                                 0
  65  Wordz         45231                                     through trying by there are               0
  66  Wordz         652514                                    identification opportunity over organiz…  0
  67  Wordz         142622                                    in actually were organizations there ti…  0
  68  Wordz         3335                                      another during without population         0
  69  Wordz         324                                       house out countries                       0
  70  Wordz         132                                       a aaa aa                                  0
  71  Wordz         33483                                     bbb bbb bbbb bbbbbbbb bbb                 0
  72  Wordz         3643                                      another authorities development without   0
  73  Wordz         42352                                     still but when actually all               0
  74  Wordz         3344                                      however government sometimes experience   0
  75  Wordz         2422                                      be will at he                             0
