Centaur Zendo round 4 (training)
round_id : 59b051635b4a4d5b98687c170ffcec4d
written  : 2026-09-02 10:45:14Z
presented=493  answered=493  correct=493  skipped=0
client answer latency: mean 0.092 ms  median 0.086 ms  max 1.192 ms  (n=493)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  quilm         11 6                                      150000 888888                             1
   1  quilm         8 3                                       150 888                                   1
   2  quilm         9 4                                       1500 8888                                 1
   3  quilm         12 5                                      11000 89888                               1
   4  quilm         10 3                                      110 898                                   1
   5  quilm         15 5                                      11700 88988                               1
   6  quilm         13 5                                      11000 88888                               1
   7  quilm         7 5                                       70000 98888                               1
   8  quilm         18 5                                      11150 88888                               1
   9  quilm         6 3                                       100 988                                   1
  10  quilm         11 4                                      1100 8988                                 1
  11  quilm         9 3                                       170 898                                   1
  12  quilm         10 4                                      1700 8988                                 1
  13  quilm         20 6                                      111700 888988                             1
  14  quilm         18 5                                      11150 88888                               1
  15  quilm         14 4                                      1170 8898                                 1
  16  quilm         11 3                                      110 888                                   1
  17  quilm         15 4                                      1110 8898                                 1
  18  quilm         14 5                                      11500 88888                               1
  19  quilm         13 5                                      11000 88888                               1
  20  quilm         12 3                                      115 888                                   1
  21  quilm         12 3                                      115 888                                   1
  22  quilm         11 5                                      17000 89888                               1
  23  quilm         6 3                                       100 988                                   1
  24  quilm         21 6                                      111100 888988                             1
  25  quilm         14 4                                      1170 8898                                 1
  26  quilm         9 3                                       170 898                                   1
  27  quilm         16 4                                      1110 8888                                 1
  28  quilm         15 4                                      1110 8898                                 1
  29  quilm         12 4                                      1100 8888                                 1
  30  quilm         17 5                                      11100 88888                               1
  31  quilm         7 4                                       1000 9888                                 1
  32  quilm         10 4                                      1700 8988                                 1
  33  quilm         11 3                                      110 888                                   1
  34  quilm         19 6                                      111500 888888                             1
  35  quilm         13 4                                      1150 8888                                 1
  36  quilm         6 3                                       100 988                                   1
  37  quilm         13 4                                      1150 8888                                 1
  38  quilm         10 3                                      110 898                                   1
  39  quilm         11 5                                      17000 89888                               1
  40  quilm         14 5                                      11500 88888                               1
  41  quilm         8 4                                       1000 8888                                 1
  42  quilm         17 6                                      111000 889888                             1
  43  quilm         11 3                                      110 888                                   1
  44  quilm         11 5                                      17000 89888                               1
  45  quilm         16 6                                      117000 889888                             1
  46  quilm         10 4                                      1700 8988                                 1
  47  quilm         7 3                                       100 888                                   1
  48  quilm         9 4                                       1500 8888                                 1
  49  quilm         8 5                                       10000 98888                               1
  50  quilm         13 6                                      110000 898888                             1
