Centaur Zendo round 1 (training)
round_id : 33ace0cda069482ea5e382371c53fd54
written  : 2026-09-04 20:29:16Z
presented=995  answered=0  correct=0  skipped=996
client answer latency: mean 0.075 ms  median 0.060 ms  max 1.009 ms  (n=996)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  crandel       531/231/4                                 None                                      0
   1  crandel       321/331/6                                 None                                      0
   2  crandel       521/521/2                                 None                                      0
   3  crandel       232/232/320/4                             None                                      0
   4  crandel       231/331/232/2                             None                                      0
   5  crandel       242/431/5                                 None                                      0
   6  crandel       231/432/4                                 None                                      0
   7  crandel       231/432/220/2                             None                                      0
   8  crandel       232/432/6                                 None                                      0
   9  crandel       343/231/5                                 None                                      0
  10  crandel       331/332/6                                 None                                      0
  11  crandel       532/342/2                                 None                                      0
  12  crandel       231/431/6                                 None                                      0
  13  crandel       231/420/331/2                             None                                      0
  14  crandel       321/242/5                                 None                                      0
  15  crandel       331/531/4                                 None                                      0
  16  crandel       643/332/2                                 None                                      0
  17  crandel       342/221/231/4                             None                                      0
  18  crandel       231/332/243/2                             None                                      0
  19  crandel       631/232/4                                 None                                      0
  20  crandel       431/231/5                                 None                                      0
  21  crandel       331/432/5                                 None                                      0
  22  crandel       432/321/2                                 None                                      0
  23  crandel       231/332/5                                 None                                      0
  24  crandel       342/521/4                                 None                                      0
  25  crandel       332/231/431/2                             None                                      0
  26  crandel       243/220/331/2                             None                                      0
  27  crandel       421/421/3                                 None                                      0
  28  crandel       543/231/4                                 None                                      0
  29  crandel       231/431/6                                 None                                      0
  30  crandel       220/231/232/5                             None                                      0
  31  crandel       221/231/6                                 None                                      0
  32  crandel       221/342/3                                 None                                      0
  33  crandel       520/332/3                                 None                                      0
  34  crandel       321/432/2                                 None                                      0
  35  crandel       331/231/6                                 None                                      0
  36  crandel       431/432/3                                 None                                      0
  37  crandel       232/331/3                                 None                                      0
  38  crandel       532/232/5                                 None                                      0
  39  crandel       443/321/4                                 None                                      0
  40  crandel       520/532/2                                 None                                      0
  41  crandel       343/220/6                                 None                                      0
  42  crandel       331/221/3                                 None                                      0
  43  crandel       221/332/231/3                             None                                      0
  44  crandel       232/331/6                                 None                                      0
  45  crandel       232/221/431/2                             None                                      0
  46  crandel       221/242/231/3                             None                                      0
  47  crandel       221/432/3                                 None                                      0
  48  crandel       231/432/5                                 None                                      0
  49  crandel       421/621/2                                 None                                      0
  50  crandel       231/332/6                                 None                                      0
