Centaur Zendo round 2 (training)
round_id : f2e25f2937fa42f8b0e22133f2fad577
written  : 2026-09-02 09:47:49Z
presented=712  answered=589  correct=211  skipped=123
client answer latency: mean 0.446 ms  median 0.133 ms  max 28.397 ms  (n=712)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  IDX           7576 81280 95707                          93343                                     1
   1  skerry        ..#.#......\n........##.\n........#..\n…  4                                         0
   2  TWINE         adbdcabdbdcaba|cdbdacabccabc|9            9                                         0
   3  MARIENBAD     4 4 10 3 15                               1 2                                       0
   4  hanjie        2/1,1/1/3/1,2/3,1\n2/1,1/1/1,1/1,3/1,3    None                                      0
   5  RUNIC         ffffffffffffeeccccccccccccaaaggggcccc     f12e2c12a3g4c4                            0
   6  ANAPAL        cbedddbed|ece                             0                                         0
   7  SPQ           37849828501                               23039                                     1
   8  carre         ...1/.31./...3/..32                       3241/2314/1423/4132                       1
   9  IDX           86234 901713 985703                       591866                                    1
  10  wolf          10000111110>10000011101 1111110110001>1…  164                                       0
  11  warren        #######################\n#S#...........…  D D D D R R R R U U R R R R U U R R R R…  0
  12  IDX           579799 126245 800741                      195805                                    1
  13  ANAPAL        bcbbccabc|cbc                             3                                         0
  14  ikos          11 3-7 8-9 4-9 7-8 2-4 0-4 2-6 1-10 3-9…  0 7 2 6 1 10 5 4 3 8 9                    1
  15  erewhon       #..##.\n.....#\n#...#.\n...###\n..##..\…  None                                      0
  16  CRIBROT       ihngwetuxevatkf|pound                     poundlabelcharm                           1
  17  SUNZI         2%29 41%47 6%7                            9253                                      1
  18  MARIENBAD     1 14 8 11 10                              1 6                                       0
  19  SPQ           2563307459                                9907 258737                               0
  20  HAIL          63                                        9232                                      0
  21  ALLWIN        abc 4                                     aaaabaaacaabbaabcaacbaaccababacabbbabbc…  1
  22  TARE          5 38 10 33 26 5 34 53|163                 0 1 3 6 7                                 0
  23  HANSOM        4,8 5,7 9,3 9,8 5,8|20                    4,8 5,7 9,8 5,8 9,3                       0
  24  zebu          A|E C<D B#1 A<D A<E B<E C#4               1,1,4,5,2                                 0
  25  MARIENBAD     11 4 2 5                                  0 8                                       0
  26  HANSOM        8,8 5,4 2,5 0,5 9,3|28                    2,5 5,4 8,8 9,3 0,5                       0
  27  ikos          12 5-8 2-4 6-8 1-11 3-9 4-6 8-11 2-9 4-…  0 3 5 10 1 7 6 4 2 9 11 8                 1
  28  TOPPLE        4232=32                                   4*(2+(2*3))                               0
  29  HAIL          55                                        55 166 83 250 125 376 188 94 47 142 71 …  0
  30  CHAKRA        50                                        99                                        0
  31  wolf          1011101000110>1101111011011 10110110110…  rule 231                                  0
  32  erewhon       ......\n....#.\n.####.\n.##.#.\n#....#\…  None                                      0
  33  skerry        ..##.........\n....##.##....\n....#.#..…  5                                         0
  34  TWINE         dedbceaeaccbcc|ebbcdeaaddc|7              7                                         0
  35  MARIENBAD     9 11 9 1                                  0 6                                       0
  36  erewhon       ###.#.\n......\n#....#\n......\n#...##\…  None                                      0
  37  TARE          47 24 13 30 59 60 27 4|178                0 1 2 3 5 7                               0
  38  HANSOM        0,2 7,7 3,5 2,2 4,1|28                    0,2,7,7,4,1,2,2,3,5                       0
  39  warren        #######################\n#S........#...…  R R R R R R R R D D D D R R D D R R D D…  0
  40  AHMES         25/33                                     1/2+1/4+1/132                             0
  41  LegoZendo     A3                                        None                                      0
  42  TARE          20 7 58 19 4 40 26 60 15|30               010110000                                 1
  43  HANSOM        0,1 3,6 4,0 7,3 4,1 9,9 2,4|36            0,1,4,0,7,3,9,9,3,6,2,4,4,1               0
  44  trico         12 2-11 1-8 1-10 5-11 3-9 7-8 0-6 1-6 6…  1 0 0 1 0 1 2 0 2 2 2 2                   0
  45  DUOMASK       [ab]a*(a|b)a*[ab]a*b(a|b)a b+abb?[ab]a?   None                                      0
  46  hanjie        3,3/1,2/2,2/4/2,1/2,1,1/1,5\n1,1,3/1,1,…  None                                      0
  47  SPQ           17808009517                               6691,2661487                              0
  48  skerry        ............##.\n...............\n.....…  5                                         1
  49  ANAPAL        abcbdaacbabd|dda                          None                                      0
  50  ALLWIN        abc 5                                     aaaaabaaaacaaabbaaabcaaacbaaaccaababaab…  0
  51  warren        #####################\n#S#.....#.....#.…  DDDDRRDDRRRRUULLUULLUURRRRDDRRDDRRRRRRR…  1
  52  BASILISK      100010111110:2>16                         8be                                       1
  53  MARIENBAD     9 14 4                                    2 1                                       0
  54  ALLWIN        abc 5                                     aaaaabaaaacaaabbaaabcaaacbaaaccaababaab…  0
  55  TWINE         eabdbecedeebabed|adaeaddbbcbdbbeb|9       eadbcdbbe                                 1
  56  zebu          D#3 B|D A|E A#5 C<B                       52131                                     0
  57  SPQ           853551767                                 673                                       1
  58  warren        #####################\n#S#.#.........#.…  D D D D R R D D L L D D D D R R R R R R…  0
  59  DUOMASK       (a|b)[ab].abba*[ab] a.ba[ab](a|b)a?a*     None                                      0
  60  TWINE         dcdbacddacaada|daccbaacdab|8              8                                         0
  61  ikos          12 1-6 1-3 9-10 5-11 3-6 1-10 1-5 5-10 …  0 8 7 11 4 3 6 1 5 9 10 2 0               0
  62  HAIL          120                                       21                                        0
  63  skerry        ..#.#...#......\n..###...#....#.\n.....…  11                                        1
  64  CHAKRA        74                                        3699                                      0
  65  trico         13 7-12 3-6 0-12 2-7 0-1 11-12 0-8 10-1…  0,2,1,2,2,1,0,0,1,2,0,1,2                 0
  66  HAIL          32                                        32                                        0
  67  skerry        ...........\n........#..\n........#..\n…  3                                         0
  68  TARE          29 24 31 33 15 8 6 44|102                 2 3 4 6 7                                 0
  69  ikos          10 4-5 6-7 7-9 3-7 2-9 0-3 1-2 3-6 0-6 …  0 1 2 9 6 7 4 8 5 3 0                     0
  70  CHAKRA        127                                       4730624,419775                            0
  71  wolf          0001100001001>0000100000000 00011111110…  96                                        0
  72  SPQ           12036645689                               40189,299501                              0
  73  TARE          11 27 18 48 20 27 18 35|132               1 3 4 5 8                                 0
  74  RUNIC         bbdddddddddbbbbbbccccccccccccccaa         2b9d6b14c2a                               1
  75  erewhon       #...#.\n#...#.\n......\n.####.\n#.....\…  None                                      0
  76  AHMES         17/27                                     1/2+1/8+1/216                             0
  77  MARIENBAD     15 10 13                                  0,8                                       0
  78  carre         321./..3./..23/....                       3214/1432/4123/2341                       1
  79  HANSOM        4,4 0,1 2,5 5,5 4,6 1,9|29                4,4,0,1,5,5,4,6,1,9,2,5                   0
  80  AHMES         25/29                                     2 3 35 6090                               1
  81  hanjie        1,5/1,1/4,1/1,2//1,1,2/1,1\n2/3/2,1/1,1…  None                                      0
