Centaur Zendo round 6 (training)
round_id : 4fdddaa46b6b4a60b7e6ab50d74df3d8
written  : 2026-09-04 15:50:07Z
presented=50  answered=49  correct=6  skipped=1
client answer latency: mean 0.282 ms  median 0.253 ms  max 0.453 ms  (n=50)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  garrow        b4p2\n#################################…  ###|###|###|###|###|###################…  0
   1  garrow        s2m4\n################################\…  #####|####|###|#####|###|############\n…  0
   2  garrow        a3b3\n#################################…  #####|###|###|###|###|#################…  0
   3  garrow        s3c3\n#################################…  ###|########|###|###|##############|###…  0
   4  garrow        a2o3\n################################\…  ###|###|###|###|####################\n#…  0
   5  garrow        s4m4\n#################################…  ###|###|###|###|#####|###|###|#########…  0
   6  garrow        a2c4\n#################################…  ######|####|#####|#####|###|###########…  0
   7  garrow        c3t3\n#################################…  ###|###|####|###|###|#################\…  0
   8  garrow        o2a4\n#################################…  ####|###|###|###|###|##################…  0
   9  garrow        b1m4\n################################\…  ######|###|####|###|################\n#…  1
  10  garrow        p4m2\n#################################…  #####|###|###|###|###|################\…  0
  11  garrow        a2p3\n################################\…  #########|#####|###|###|############\n#…  1
  12  garrow        p1m3\n#################################…  #####|###|########|####################…  0
  13  garrow        c2a3\n#################################…  ###########|######|#####|###|##########…  0
  14  garrow        t2b3\n################################\…  ####|###|#######|###|###############\n#…  0
  15  garrow        p2b3\n#################################…  ###|###|##########|###|################…  0
  16  garrow        m3a5\n################################\…  ####|###|###|###|###|###|####|#########…  0
  17  garrow        a3o3\n#################################…  ###|###|###|############|#######|######…  0
  18  garrow        a3b3\n#################################…  ###|###|#########|###|###|#############…  0
  19  garrow        m4t2\n#################################…  ####|####|###|####|#####|##############…  0
  20  garrow        c3t1\n#################################…  #######|###|###|#######################…  1
  21  garrow        b2s5\n#################################…  ###|###|###|###|###|######|############…  0
  22  garrow        b3a3\n#################################…  ###|###|###|###|###|##################\…  0
  23  garrow        t4o2\n#################################…  #######|###|#####|#####|###|###########…  0
  24  garrow        b2c4\n#################################…  ####|############|######|######|###|###…  0
  25  garrow        t4b4\n#################################…  ###|####|###|####|###|###|########|####…  0
  26  garrow        p4o3\n#################################…  ##########|###|#####|###|######|###|###…  0
  27  garrow        b3p3\n#################################…  ####|###|###|#########|######|########\…  0
  28  garrow        o2c3\n################################\…  ###|########|#####|####|############\n#…  1
  29  garrow        m4p3\n################################\…  #####|###|#####|###|###|####|#########\…  0
  30  garrow        s3b2\n#################################…  ####|#####|###|###|##################\n…  0
  31  garrow        p4s3\n#################################…  ###|#####|###|##########|###|####|#####…  0
  32  garrow        b3a4\n#################################…  #####|###|#####|###|###|#########|#####…  0
  33  garrow        b4c3\n#################################…  ######|###|###|###|####|####|##########…  0
  34  garrow        p2m3\n#################################…  #########|###|###|#####|##############\…  0
  35  garrow        b3p4\n#################################…  ########|###|###|###|###|#####|########…  1
  36  garrow        m4c2\n#################################…  ###|###|###|###|###################|###…  0
  37  garrow        a2p4\n#################################…  None                                      0
  38  garrow        c4t3\n#################################…  ###|###|####|###|###|###|##############…  0
  39  garrow        m4a3\n#################################…  ####|###|###|###|#####|###########|####…  0
  40  garrow        b4p1\n################################\…  ###########|###|###|#########|######\n#…  0
  41  garrow        a2c1\n################################\…  #####|###|########################\n#..…  0
  42  garrow        b3s3\n#################################…  ###|###|###|####|###|##################…  0
  43  garrow        p2b3\n#################################…  ###|###|###|######|####################…  0
  44  garrow        c3t2\n#################################…  ####|###|#######|############|########\…  0
  45  garrow        t3p3\n################################\…  ###|#####|##|############|#|#########\n…  0
  46  garrow        t2s4\n################################\…  #######|####|###|###|###|############\n…  0
  47  garrow        o3m2\n#################################…  ####|#########|###|######|###########\n…  0
  48  garrow        c4m2\n################################\…  ####|###|###|########|####|##########\n…  1
  49  garrow        o5m1\n#################################…  ###############|###|####|###|###|######…  0

per-name tally this round
name             presented correct  hit-rate
garrow                  50       6     12.0%
