Centaur Zendo round 3 (training)
round_id : a0ddf3c3ad654b0b8d675b1f63c47f2b
written  : 2026-09-04 15:34:37Z
presented=52  answered=52  correct=1  skipped=0
client answer latency: mean 0.323 ms  median 0.308 ms  max 0.594 ms  (n=52)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  garrow        c4o4\n#################################…  #####|###|###|####|###|###|###|########…  0
   1  garrow        o3b4\n#################################…  #######|##|##|########|####|##|########…  0
   2  garrow        c1a3\n#################################…  ####|#####################|###|########…  0
   3  garrow        t4s4\n#################################…  ####|####|####|####|####|####|####|####…  0
   4  garrow        s5a2\n#################################…  #######|###|###|###|###|#########|#####…  0
   5  garrow        m5t2\n#################################…  ###|##|####|###|###|###############|###…  0
   6  garrow        t2p4\n#################################…  ###|#####|###|####|###########|#######\…  0
   7  garrow        t2p2\n################################\…  ########|########|########|########\n#.…  0
   8  garrow        s4c2\n#################################…  ####|###|###|######|###|###############…  0
   9  garrow        p1b3\n#################################…  ###############|####|########|#######\n…  0
  10  garrow        c3s3\n#################################…  ###|###|###|#########|######|##########…  0
  11  garrow        o1a3\n#################################…  ##################|####|###|###########…  0
  12  garrow        b3s3\n#################################…  ###|####|####|###|#########|###########…  0
  13  garrow        s4a1\n#################################…  ####|###|###|###|#####################\…  0
  14  garrow        o4t2\n#################################…  ###|###|###|#######|#############|#####…  0
  15  garrow        b4s3\n#################################…  #########|###|###|###|###|####|########…  0
  16  garrow        s4t2\n#################################…  ###|###|###|###|################|######…  0
  17  garrow        c1a5\n#################################…  ########|###|####|##|####|#############…  0
  18  garrow        t3b3\n#################################…  ###|###|###|####|####|#################…  0
  19  garrow        a4c2\n#################################…  #####|#####|#####|######|######|######\…  0
  20  garrow        b1c3\n#################################…  ##############|##|##########|##########…  0
  21  garrow        s3t2\n#################################…  #####|####|####|###|##################\…  0
  22  garrow        t5a3\n#################################…  ###########|###|###|######|###|###|####…  0
  23  garrow        m3a2\n#################################…  ##########|############|###|###|#######…  0
  24  garrow        m3t3\n#################################…  ###|###|###|##########|###|############…  0
  25  garrow        o4s3\n#################################…  #####|##|###|###|###|#####|############…  0
  26  garrow        m2b3\n#################################…  ###########|###|####|######|#########\n…  0
  27  garrow        a3s2\n#################################…  ######|#######|#######|######|#######\n…  0
  28  garrow        p3t2\n#################################…  ###|###|####|###|######################…  0
  29  garrow        m1c5\n#################################…  ###|###|###|###########|###|###########…  0
  30  garrow        s3a4\n#################################…  ###|######|#######|#########|##|###|###…  0
  31  garrow        b4c2\n#################################…  #####|######|######|######|#####|######…  0
  32  garrow        a3c2\n#################################…  ########|##########|###|###|###########…  0
  33  garrow        t4p3\n#################################…  ###|##|##########|###|###|#######|#####…  0
  34  garrow        a3o5\n################################\…  ###|###|###|###|###|####|###|##########…  0
  35  garrow        s2p1\n#################################…  ###|######################|#########\n#…  0
  36  garrow        m2o4\n################################\…  ###|###|##############|######|###|###\n…  1
  37  garrow        s5m2\n################################\…  ##|#####|###|####|###|#####|##########\…  0
  38  garrow        c4a2\n#################################…  ###|#######|####|###|###|##############…  0
  39  garrow        c2t4\n################################\…  #####|#####|#####|######|#####|######\n…  0
  40  garrow        c3s5\n#################################…  ###|###|#####|###|###|###|###|#########…  0
  41  garrow        p4s3\n#################################…  #|############|###|####|###|#######|###…  0
  42  garrow        c4m1\n#################################…  ###|###|###|####|######################…  0
  43  garrow        c3p3\n#################################…  ######|#######|#######|######|######|##…  0
  44  garrow        c4a2\n#################################…  ######|###|#####|#####|######|#########…  0
  45  garrow        t2o4\n#################################…  #####|####|######|####|####|###########…  0
  46  garrow        t3m2\n#################################…  #####|####|#######|#######|############…  0
  47  garrow        o3t4\n#################################…  ####|####|#####|#####|#####|#####|#####…  0
  48  garrow        p3s1\n#################################…  ###|###|#####|#########################…  0
  49  garrow        b2c5\n#################################…  ####|####|##|###|###|###############|##…  0
  50  garrow        a1p2\n#################################…  #####|####|##########################\n…  0
  51  garrow        s4m3\n################################\…  ####|####|#####|####|#####|#####|#####\…  0

per-name tally this round
name             presented correct  hit-rate
garrow                  52       1      1.9%
