Centaur Zendo round 1 (training)
round_id : 744ffa60c7b34d40bd9684b8021af0ef
written  : 2026-09-04 17:49:16Z
presented=423  answered=0  correct=0  skipped=424
client answer latency: mean 0.100 ms  median 0.095 ms  max 1.244 ms  (n=424)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  garrow        a3m2\n#############################\n#.…  None                                      0
   1  garrow        b2s2\n############################\n#.s…  None                                      0
   2  garrow        p3m1\n#################################…  None                                      0
   3  garrow        s2p3\n##############################\n#…  None                                      0
   4  garrow        b1a2\n#################################…  None                                      0
   5  garrow        p3o2\n#################################…  None                                      0
   6  garrow        s1t3\n#################################…  None                                      0
   7  garrow        a2o2\n#############################\n#.…  None                                      0
   8  garrow        m2t2\n#############################\n#.…  None                                      0
   9  garrow        t2m1\n#################################…  None                                      0
  10  garrow        p3a1\n############################\n#..…  None                                      0
  11  garrow        m3b2\n###############################\n…  None                                      0
  12  garrow        m1s3\n############################\n#..…  None                                      0
  13  garrow        a1p1\n##############################\n#…  None                                      0
  14  garrow        b1o1\n################################\…  None                                      0
  15  garrow        a2t3\n############################\n#.a…  None                                      0
  16  garrow        s1c3\n###############################\n…  None                                      0
  17  garrow        p2o3\n############################\n#..…  None                                      0
  18  garrow        p3s2\n###############################\n…  None                                      0
  19  garrow        m3c3\n###############################\n…  None                                      0
  20  garrow        a3s1\n##############################\n#…  None                                      0
  21  garrow        s3c1\n##############################\n#…  None                                      0
  22  garrow        a1c3\n###############################\n…  None                                      0
  23  garrow        m1c2\n############################\n#..…  None                                      0
  24  garrow        o3m1\n##############################\n#…  None                                      0
  25  garrow        s2o2\n################################\…  None                                      0
  26  garrow        t3b1\n############################\n#.t…  None                                      0
  27  garrow        a2t1\n###############################\n…  None                                      0
  28  garrow        t2s3\n##############################\n#…  None                                      0
  29  garrow        t3b3\n################################\…  None                                      0
  30  garrow        b2m2\n#################################…  None                                      0
  31  garrow        p1b2\n############################\n#..…  None                                      0
  32  garrow        o2m2\n##############################\n#…  None                                      0
  33  garrow        b2s3\n#############################\n#.…  None                                      0
  34  garrow        t3a1\n##############################\n#…  None                                      0
  35  garrow        t1a1\n###############################\n…  None                                      0
