Centaur Zendo round 2 (training)
round_id : 2254a144f7564c44a1dd04c965cc4d76
written  : 2026-09-04 14:48:09Z
presented=697  answered=0  correct=0  skipped=698
client answer latency: mean 0.077 ms  median 0.069 ms  max 1.180 ms  (n=698)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  fennick       UT.GUE.AAG.TR.RU.EET.UT..G.R..E..UA..ET…  None                                      0
   1  fennick       HSS.HS..E.ET.FF.S..HT.L.TE.LHL.LL..FFL/…  None                                      0
   2  fennick       SU..M.WU.MU.SH.P.PU.H..U.PUP..SWH.SPS/P…  None                                      0
   3  fennick       PG.KA.K.G..JP.P.HGG.JP..J..HG.JK.PPP/P:…  None                                      0
   4  fennick       EVU..W.WC.EG.U..EW.C..CV.EV.V.UE.CG/W:1…  None                                      0
   5  fennick       RPK.KR.LR.P..LPR.GRG.PGN.K..R..PK.NKR/R…  None                                      0
   6  fennick       DM.GGG.WE.G..NG..DEN.EEN.DNM.W.DDE.ME/N…  None                                      0
   7  fennick       KK.WK..U..W.UN.UK.H.HH.TNN.N..WU..NUU/K…  None                                      0
   8  fennick       EE..VN.EC.B.E.R.VC.EN.V.BRN.VC.RE.EB/V:…  None                                      0
   9  fennick       AAG.UJV.U.AG..A..JVJ.S.J..AA.SS.SG.VSJ/…  None                                      0
  10  fennick       RVB.TK.RW..RKK..BK.K.W.WV.RT.V.WT..VWB/…  None                                      0
  11  fennick       AC..T..E.P.EP.CH.AP..TC.C.HTC.H.TP.ET/C…  None                                      0
  12  fennick       NS.HK.V..K.JNK.NN..S.KVV.H.J.HV.NJ..SS/…  None                                      0
  13  fennick       GM.FP.G.A.M.W.P.WMA.F.GGF..WPP.GPW.AA/A…  None                                      0
  14  fennick       SD.HD.GSW.PG..DHD.WP..WS.PGP.D..S.GWP/P…  None                                      0
  15  fennick       DRR..W.N..ULD.WR.LW..NU.RDD.NUL..DWW.LL…  None                                      0
  16  fennick       AW.A.UAG.S.MS.WA.G..M.U.MG.W.AWS..AUS/A…  None                                      0
  17  fennick       VV..FVF.H.FFV.G.VU.BV.GFH.U.BFH.FHU..BB…  None                                      0
  18  fennick       LLB.M..L.E.NBM.BMM.N.B.LN.EM..VL.VN/M:1…  None                                      0
  19  fennick       GV..TS.V.NFF.SFT.TNV.FV.GS..GFF.F.NFT/N…  None                                      0
  20  fennick       VVR.VM..DH.D..RP.DM.RV..HP.P..PDH.MRD/P…  None                                      0
  21  fennick       KBC.B.K.BK.JJB..J.C.PJE.EPB.PK.CE..JJ/E…  None                                      0
  22  fennick       NL.M..NLR.UH..LM.U.R.NR.H.HH.N..UM.NL/N…  None                                      0
  23  fennick       BPA.BA.UR.PRB.U.PAE.BU..BE.UPR.A.AAA/A:…  None                                      0
  24  fennick       CN.CVN..R.C.CC..VPP.PRF.RR..F.FN.VRP/P:…  None                                      0
  25  fennick       KM..RA.LMM.LSK.RS..AL..M.L..KM.RS.KM/L:…  None                                      0
  26  fennick       JT.JH..S.JG..V.HHT.JG.H.HS.G.T.STV.SG/J…  None                                      0
  27  fennick       RE.LD.BR..L.E.DF.EFF..LR.EL.D.B..R.FD/D…  None                                      0
  28  fennick       RNB.CK.N..L..K.KNL.RR.R.LN..KNB.CN.RKL/…  None                                      0
  29  fennick       UCD.C.E.GDE.DU.JU.GDC..UCC.G..GE.JDJ/U:…  None                                      0
  30  fennick       CRC.FS.S..VR.C.VF.CM.VRF..MFC..M.RS/F:1…  None                                      0
  31  fennick       TN..W..H.T.G..J..GH.WG.JW.THN.TH.GTJ/G:…  None                                      0
  32  fennick       KP.H..K.PHH.KK.BB.PED.EB..PPE.ED..EB/B:…  None                                      0
  33  fennick       TT.C.JV..AV.A.KJ..KC.VA.KJC.CC..TA.VC/A…  None                                      0
  34  fennick       LD..N.SDE.EE.ND.E..EL.DS.JE.DL.J.SDJ/L:…  None                                      0
  35  fennick       PV.RP.V.MV..C.PC..JR..PM.J.JC.R..MJ.VJ/…  None                                      0
  36  fennick       KKK.UEV..KK.K.WV.U.ET..V..ET.WWT.ET/T:1…  None                                      0
