Centaur Zendo round final (final)
round_id : ec73d72f5e0d4686848701feec2ea48e
written  : 2026-09-04 23:25:46Z
presented=5549  answered=750  correct=71  skipped=4800
client answer latency: mean 0.068 ms  median 0.062 ms  max 0.825 ms  (n=5550)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  virel         255352/3                                  None                                      0
   1  fennick       AD.NNA.CP.HP.APN..H..PDH.N..A.DDD.ND/D:…  None                                      0
   2  crandel       233/232/343/2                             None                                      0
   3  Wordz         35424                                     None                                      0
   4  crandel       332/530/2                                 None                                      0
   5  Wordz         343335                                    None                                      0
   6  quaich        RBGGGGBGRBRGRRGG                          .G.\n.G.\n.G.\nRG.\nRG.\nRGB\nRGB\nRGB\…  1
   7  quaich        BRBGRRBRGBRRRG                            R..\nR..\nR..\nR.B\nRGB\nRGB\nRGB\n===    0
   8  virel         234466/3                                  None                                      0
   9  fennick       VVF..TPP.TTB.VW.T.P..VV.FWB..PP.TW.BTW/…  None                                      0
  10  virel         366/5                                     None                                      0
  11  virel         424522/6                                  None                                      0
  12  LegoZendo     W12                                       None                                      0
  13  kelmar        __*__*___Y____*_______Y____*_______Y___…  None                                      0
  14  crandel       443/342/5                                 None                                      0
  15  LegoZendo     I12                                       None                                      0
  16  quaich        RRGBGBRBGRBRRRBB                          ...\nR..\nR.B\nR.B\nR.B\nRGB\nRGB\nRGB\…  0
  17  Wordz         2424                                      None                                      0
  18  Wordz         3635                                      None                                      0
  19  kelmar        __*___*__*__*__*_______Y__*__Y___*__Y__…  None                                      0
  20  quaich        GRRGRGGRBBGRBRRGGR                        ...\nR..\nRG.\nRG.\nRG.\nRG.\nRGB\nRGB\…  0
  21  virel         545/1                                     None                                      0
  22  LegoZendo     J10                                       None                                      0
  23  virel         46322/2                                   None                                      0
  24  quaich        GRGRBGBRBGRGRBGGBR                        ...\n...\n.G.\nRG.\nRGB\nRGB\nRGB\nRGB\…  0
  25  virel         45353/1                                   None                                      0
  26  LegoZendo     L1                                        None                                      0
  27  fennick       GMB.MB.UAW.AU..MBU.MU.W.GB.A.WW.B..BW/B…  None                                      0
  28  kelmar        __*____*___*__*____*__*______Y__Y___Y__…  None                                      0
  29  crandel       233/322/232/3                             None                                      0
  30  Wordz         26244                                     None                                      0
  31  crandel       533/331/3                                 None                                      0
  32  virel         3646/5                                    None                                      0
  33  fennick       RRS.DR.SBC.D..DS.CP.PB.C.SD.R.DB..RRP/P…  None                                      0
  34  crandel       633/232/2                                 None                                      0
