Centaur Zendo round final (final)
round_id : 7a24651f2de44c6c8b46a8aceab18a4e
written  : 2026-09-04 13:17:48Z
presented=4543  answered=275  correct=275  skipped=4269
client answer latency: mean 0.086 ms  median 0.080 ms  max 1.192 ms  (n=4544)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  sarn          l35832                                    None                                      0
   1  sarn          d356                                      down dump derived                         1
   2  sarn          h625                                      None                                      0
   3  sarn          f4874                                     None                                      0
   4  sarn          d5343                                     None                                      0
   5  sarn          s652884                                   None                                      0
   6  sarn          s52344                                    None                                      0
   7  sarn          m64925                                    None                                      0
   8  sarn          t523342                                   None                                      0
   9  sarn          r41552                                    None                                      0
  10  sarn          e785787                                   None                                      0
  11  sarn          f22126                                    None                                      0
  12  sarn          e5878                                     None                                      0
  13  sarn          e357834                                   None                                      0
  14  sarn          d758225                                   None                                      0
  15  sarn          f51467                                    None                                      0
  16  sarn          h62332                                    None                                      0
  17  sarn          t33447                                    None                                      0
  18  sarn          m27477                                    None                                      0
  19  sarn          f244                                      None                                      0
  20  sarn          a597                                      None                                      0
  21  sarn          h521                                      None                                      0
  22  sarn          w14214                                    None                                      0
  23  sarn          l221125                                   None                                      0
  24  sarn          w224                                      None                                      0
  25  sarn          e25888                                    None                                      0
  26  sarn          m984                                      None                                      0
  27  sarn          s84567                                    None                                      0
  28  sarn          b549                                      None                                      0
  29  sarn          c2544                                     None                                      0
  30  sarn          s54336                                    None                                      0
  31  sarn          m7468                                     None                                      0
  32  sarn          s8345                                     None                                      0
  33  sarn          s3462                                     None                                      0
  34  sarn          b75353                                    None                                      0
  35  sarn          m435643                                   None                                      0
  36  sarn          w3417                                     None                                      0
  37  sarn          t2533                                     None                                      0
  38  sarn          c8767                                     None                                      0
  39  sarn          p142                                      None                                      0
  40  sarn          a5171                                     None                                      0
  41  sarn          b367559                                   None                                      0
  42  sarn          s31327                                    None                                      0
  43  sarn          d5435                                     dump deck down disdain                    1
  44  sarn          w72347                                    None                                      0
  45  sarn          h3124                                     None                                      0
  46  sarn          d33984                                    None                                      0
  47  sarn          g716387                                   None                                      0
  48  sarn          l631                                      leading like lot                          1
  49  sarn          h2133                                     None                                      0
  50  sarn          w544                                      None                                      0
  51  sarn          e846977                                   None                                      0
  52  sarn          d35566                                    None                                      0
  53  sarn          r426754                                   None                                      0
  54  sarn          l1233                                     None                                      0
  55  sarn          r2214                                     rein right rural reason                   1
  56  sarn          e22678                                    None                                      0
  57  sarn          t343241                                   None                                      0
  58  sarn          h1161                                     None                                      0
  59  sarn          h3543                                     None                                      0
  60  sarn          w331                                      None                                      0
  61  sarn          w345241                                   None                                      0
  62  sarn          f454784                                   None                                      0
  63  sarn          w55237                                    None                                      0
  64  sarn          r142                                      rural reason rein                         1
  65  sarn          w2455                                     None                                      0
  66  sarn          p77614                                    None                                      0
  67  sarn          a733686                                   None                                      0
  68  sarn          b964934                                   None                                      0
  69  sarn          p32364                                    None                                      0
  70  sarn          l523751                                   None                                      0
  71  sarn          g3122                                     None                                      0
  72  sarn          d34261                                    down deck dang derived day                1
  73  sarn          r582                                      None                                      0
  74  sarn          e48473                                    None                                      0
  75  sarn          s524                                      None                                      0
  76  sarn          h5614                                     None                                      0
  77  sarn          l52233                                    None                                      0
  78  sarn          t421333                                   None                                      0
  79  sarn          p352                                      None                                      0
  80  sarn          a68539                                    None                                      0
  81  sarn          r622444                                   None                                      0
  82  sarn          w5545                                     None                                      0
  83  sarn          w4224                                     None                                      0
  84  sarn          m649444                                   None                                      0
  85  sarn          w231127                                   None                                      0
