Centaur Zendo round 1 (training)
round_id : cad4bd5785544ea98784a0aa1c8e53b4
written  : 2026-09-04 17:49:54Z
presented=329  answered=246  correct=0  skipped=83
client answer latency: mean 0.122 ms  median 0.120 ms  max 0.244 ms  (n=330)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  garrow        c2b3\n############################\n#.c…  None                                      0
   1  garrow        a3b3\n################################\…  ################################\n#.aa.…  0
   2  garrow        m1t2\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
   3  garrow        t2c2\n#############################\n#.…  ##############|###############\n#.oo..o…  0
   4  garrow        o1c3\n#############################\n#.…  None                                      0
   5  garrow        b2t3\n###############################\n…  ###############################\n#.cc..…  0
   6  garrow        t3p2\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
   7  garrow        s1a3\n###############################\n…  ###############|################\n#..oo…  0
   8  garrow        c2b2\n#################################…  None                                      0
   9  garrow        a2m3\n#################################…  #################################\n#...…  0
  10  garrow        c2o1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  11  garrow        p2m2\n#############################\n#.…  ##############|###############\n#......…  0
  12  garrow        o1t3\n#################################…  None                                      0
  13  garrow        s2a1\n###############################\n…  ###############################\n#..aa.…  0
  14  garrow        c2o3\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  15  garrow        p2t3\n###############################\n…  ###############|################\n#...c…  0
  16  garrow        t2o3\n#################################…  None                                      0
  17  garrow        t2c3\n#############################\n#.…  #############################\n#.mm....…  0
  18  garrow        s3t2\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  19  garrow        c2o3\n#################################…  ################|#################\n#cc…  0
  20  garrow        b1p1\n#############################\n#.…  None                                      0
  21  garrow        m2a2\n##############################\n#…  ##############################\n#mm...a…  0
  22  garrow        a3t2\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  23  garrow        a2s3\n#################################…  ################|#################\n#..…  0
  24  garrow        c3p2\n###############################\n…  None                                      0
  25  garrow        m1p3\n############################\n#..…  ############################\n#.....mm.…  0
  26  garrow        t2b2\n#############################\n#t…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  27  garrow        c3o1\n#################################…  ################|#################\n#.c…  0
  28  garrow        s1m2\n#############################\n#s…  None                                      0
  29  garrow        o2a2\n###############################\n…  ###############################\n#....a…  0
  30  garrow        t1p1\n#############################\n#a…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  31  garrow        o1c2\n#################################…  #################|#################\n#.…  0
  32  garrow        t2b2\n############################\n#..…  None                                      0
  33  garrow        o3t3\n###############################\n…  ###############################\n#.....…  0
  34  garrow        t1b3\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  35  garrow        p2a3\n################################\…  ################|################\n#...…  0
  36  garrow        s1b2\n###############################\n…  None                                      0
  37  garrow        b1s1\n################################\…  ################################\n#....…  0
  38  garrow        p1t3\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  39  garrow        p1b1\n################################\…  ################|################\n#bb.…  0
  40  garrow        m2a2\n#############################\n#.…  None                                      0
  41  garrow        o1b1\n############################\n#..…  ############################\n#........…  0
  42  garrow        p2c1\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  43  garrow        o3t2\n#############################\n#p…  ##############|###############\n#pp...o…  0
  44  garrow        a2b3\n################################\…  None                                      0
  45  garrow        t3m2\n#################################…  #################################\n#..b…  0
  46  garrow        p2c2\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  47  garrow        s3b3\n#################################…  ################|#################\n#..…  0
  48  garrow        s2b2\n#################################…  None                                      0
  49  garrow        t3c2\n#############################\n#.…  #############################\n#.ss...s…  0
  50  garrow        s1b1\n#############################\n#.…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  51  garrow        t3b3\n#################################…  #################|#################\n#.…  0
  52  garrow        c2t2\n###############################\n…  None                                      0
  53  garrow        a2t2\n################################\…  ################################\n#....…  0
  54  garrow        t2b2\n############################\n#.p…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  55  garrow        a1s1\n##############################\n#…  ###############|###############\n#..pp.…  0
  56  garrow        p1o2\n#################################…  None                                      0
  57  garrow        m3s1\n################################\…  ################################\n#mm..…  0
  58  garrow        b2p2\n############################\n#.m…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  59  garrow        o1a1\n##############################\n#…  ###############|###############\n#...cc…  0
  60  garrow        a1p1\n##############################\n#…  None                                      0
  61  garrow        s2b1\n##############################\n#…  ##############################\n#bb..ss…  0
  62  garrow        a3s2\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  63  garrow        t1c1\n############################\n#.s…  ##############|##############\n#.ss....…  0
  64  garrow        s1o3\n###############################\n…  None                                      0
  65  garrow        t3c2\n###############################\n…  ###############################\n#bb...…  0
  66  garrow        b1p1\n############################\n#pp…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  67  garrow        a2p3\n#################################…  ################|#################\n#..…  0
  68  garrow        o2a3\n################################\…  None                                      0
  69  garrow        o1b1\n##############################\n#…  ##############################\n#oo....…  0
  70  garrow        t1m2\n############################\n#..…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  71  garrow        p2o3\n#################################…  ################|#################\n#pp…  0
  72  garrow        s3m3\n############################\n#ss…  None                                      0
  73  garrow        a2m3\n############################\n#.a…  ############################\n#.aa.....…  0
  74  garrow        c3t1\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  75  garrow        m1o1\n############################\n#.t…  ##############|##############\n#.tt...t…  0
  76  garrow        b1s1\n##############################\n#…  None                                      0
  77  garrow        m2a3\n###############################\n…  ###############################\n#..mm.…  0
  78  garrow        c2a2\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  79  garrow        o1m3\n############################\n#..…  ##############|##############\n#...oo..…  0
  80  garrow        o3c1\n#################################…  None                                      0
  81  garrow        c3a2\n############################\n#.o…  ############################\n#.oo...cc…  0
  82  garrow        p2c2\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  83  garrow        s2p2\n################################\…  ################|################\n#.aa…  0
  84  garrow        p1a3\n###############################\n…  None                                      0
  85  garrow        p3c2\n##############################\n#…  ##############################\n#oo....…  0
  86  garrow        s1a3\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  87  garrow        c2t1\n##############################\n#…  ###############|###############\n#.....…  0
  88  garrow        c1s2\n################################\…  None                                      0
  89  garrow        a3b1\n#################################…  ##################################\n#..…  0
  90  garrow        m2b3\n################################\…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  91  garrow        s2t2\n##############################\n#…  ###############|###############\n#..tt.…  0
  92  garrow        s3m2\n###############################\n…  None                                      0
  93  garrow        t1p3\n#################################…  #################################\n#...…  0
  94  garrow        o3s1\n############################\n#oo…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  95  garrow        b1a2\n##############################\n#…  ###############|###############\n#...aa…  0
  96  garrow        s1a3\n#################################…  None                                      0
  97  garrow        b2s3\n#################################…  ##################################\n#..…  0
  98  garrow        o2b3\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
  99  garrow        b2p3\n#################################…  #################|#################\n#.…  0
 100  garrow        a2p2\n###############################\n…  None                                      0
 101  garrow        a2m2\n################################\…  ################################\n#.bb.…  0
 102  garrow        t3b1\n#################################…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 103  garrow        o1b2\n#################################…  #################|#################\n#t…  0
 104  garrow        m1s1\n################################\…  None                                      0
 105  garrow        c2m2\n##############################\n#…  ##############################\n#ss....…  0
 106  garrow        s3b3\n###############################\n…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 107  garrow        m1o2\n################################\…  ################|################\n#...…  0
 108  garrow        o2m1\n############################\n#..…  None                                      0
 109  garrow        b2p1\n############################\n#..…  ############################\n#........…  0
 110  garrow        b3c2\n##############################\n#…  #|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#|#…  0
 111  garrow        p3s2\n############################\n#ss…  ##############|##############\n#ss....t…  0
 112  garrow        t2s2\n#################################…  None                                      0
 113  garrow        m3c2\n############################\n#cc…  ############################\n#cc..cc..…  0
