Centaur Zendo round 3 (training)
round_id : e135907cdc744231a47bd92d8db7f2dc
written  : 2026-09-04 12:40:57Z
presented=477  answered=477  correct=6  skipped=0
client answer latency: mean 0.089 ms  median 0.085 ms  max 0.453 ms  (n=478)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  sarn          r4542                                     river report radio row                    0
   1  sarn          f5346                                     father full front federal                 0
   2  sarn          e62459                                    earlier era earth energy eventually       0
   3  sarn          p3323                                     past plan pro park                        0
   4  sarn          m42369                                    major may made million membership         0
   5  sarn          f3443                                     full front field four                     0
   6  sarn          b3353                                     book body behind baby                     0
   7  sarn          d193445                                   do definitely down death doing degree     0
   8  sarn          r513                                      report rn road                            0
   9  sarn          b364                                      book believe bring                        0
  10  sarn          p122245                                   pi pro pop pet pivot person               0
  11  sarn          e6669                                     earlier episode effects eventually        0
  12  sarn          e728                                      election era executive                    0
  13  sarn          f463                                      front federal full                        0
  14  sarn          c6334                                     current case call comes                   0
  15  sarn          l323                                      love low long                             0
  16  sarn          d285                                      die developed degree                      0
  17  sarn          c769                                      campaign current considered               0
  18  sarn          f4442                                     front field fight fun                     0
  19  sarn          c443                                      comes cause case                          0
  20  sarn          e739762                                   election ever eventually european earli…  0
  21  sarn          b6347                                     believe book bring becoming               0
  22  sarn          e24469                                    era earth eight earlier eventually        0
  23  sarn          m11344                                    mr mm made major media                    0
  24  sarn          f436215                                   front full federal fun fm father          0
  25  sarn          p52511                                    person pro pretty pi pe                   0
  26  sarn          c636                                      current case certain                      0
  27  sarn          f565                                      father federal follow                     0
  28  sarn          t742345                                   training those top time three thanks      0
  29  sarn          e4768                                     earth election earlier executive          0
  30  sarn          t256                                      top thanks talking                        0
  31  sarn          t52323                                    thanks top time try them                  0
  32  sarn          a5321                                     across able any an                        0
  33  sarn          e77442                                    election european earth eight era         0
  34  sarn          a3555                                     able across action answer                 0
  35  sarn          b544212                                   behind bring board buy bc boy             0
  36  sarn          g243                                      gas given gave                            0
  37  sarn          r128                                      rn row regarding                          0
  38  sarn          p423642                                   pivot pro past pendant price pop          0
  39  sarn          e85662                                    executive energy earlier episode era      0
  40  sarn          g358                                      gave growth guarantee                     0
  41  sarn          c699285                                   current considered california can curre…  0
  42  sarn          c828665                                   currently can committee current certain…  0
  43  sarn          r6424                                     respect river row radio                   0
