Centaur Zendo round 1 (training)
round_id : 58b227b706b9451fbe04be8ca7e55e40
written  : 2026-09-05 11:23:07Z
presented=138  answered=138  correct=0  skipped=0
client answer latency: mean 0.105 ms  median 0.102 ms  max 0.343 ms  (n=138)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  kaldrin       [E]=[coal]=[coal]=[coal]=[sand^]=[pigs]…  [E]=[coal]=[coal]=[coal]=[sand^]=[pigs]…  0
   1  wisbek        5:35\n12:26\n\n11:12\n7:08\n2:44\n4:18\…  5:35\n12:26\n\n11:12\n7:08\n2:44\n4:18\…  0
   2  mestrel       [2|3][2|3][5|5][0|1][4|6]\n[0|0][5|5][2…  [2|3][2|3][5|5][0|1][4|6]\n[0|0][5|5][2…  0
   3  ospren        .#.#.\n.....\n##.##\n#...#\n##.##\n\n..…  .#.#.\n.....\n##.##\n#...#\n##.##\n\n..…  0
   4  ospren        .....\n..##.\n.....\n##...\n####.\n\n#.…  .....\n..##.\n.....\n##...\n####.\n\n#.…  0
   5  tavrik        copper\ntype\n\ncycling\nconsist\npayro…  copper\ntype\n\ncycling\nconsist\npayro…  0
   6  dornic        3D 5S 9S 10S JH\n2S 3C 6D 10C AD\n\n3S …  3D 5S 9S 10S JH\n2S 3C 6D 10C AD\n\n3S …  0
   7  tresk         BBRGBBB\nGBGGBBRGG\n\nGBBRGBRBB\nBBRBGB…  BBRGBBB\nGBGGBBRGG\n\nGBBRGBRBB\nBBRBGB…  0
   8  tavrik        armor\nordered\n\nheath\nguess\nboots\n…  armor\nordered\n\nheath\nguess\nboots\n…  0
   9  wisbek        1:11\n4:55\n\n2:29\n11:58\n6:03\n3:33\n…  1:11\n4:55\n\n2:29\n11:58\n6:03\n3:33\n…  0
  10  ospren        .....\n.#...\n....#\n.#.#.\n.#...\n\n.#…  .....\n.#...\n....#\n.#.#.\n.#...\n\n.#…  0
  11  wisbek        1:03\n8:59\n\n9:43\n10:31\n2:08\n6:32\n…  1:03\n8:59\n\n9:43\n10:31\n2:08\n6:32\n…  0
  12  mestrel       [6|6][3|5][3|5][3|4]\n[6|6][1|6][1|0][0…  [6|6][3|5][3|5][3|4]\n[6|6][1|6][1|0][0…  0
  13  ospren        .....\n#####\n.#...\n###..\n.#.##\n\n..…  .....\n#####\n.#...\n###..\n.#.##\n\n..…  0
  14  tresk         RRGGGGGRR\nGBRBRGRGB\n\nRGBGGRBRBR\nGRR…  RRGGGGGRR\nGBRBRGRGB\n\nRGBGGRBRBR\nGRR…  0
  15  kaldrin       [E]=[milk]=[pigs^]=[wool^]=[sand^]=[mil…  [E]=[milk]=[pigs^]=[wool^]=[sand^]=[mil…  0
  16  tavrik        height\nframed\n\nremake\nregime\npalac…  height\nframed\n\nremake\nregime\npalac…  0
  17  dornic        4D 4S 8H 10D QC\n5C 8C 9C JD AH\n\n2H 4…  4D 4S 8H 10D QC\n5C 8C 9C JD AH\n\n2H 4…  0
  18  tavrik        bone\nmeal\n\nscale\nscare\nwhale\ncrud…  bone\nmeal\n\nscale\nscare\nwhale\ncrud…  0
  19  wisbek        4:56\n5:10\n\n7:43\n9:28\n1:28\n10:18\n…  4:56\n5:10\n\n7:43\n9:28\n1:28\n10:18\n…  0
  20  ospren        #.#.#\n...#.\n....#\n.#...\n#.###\n\n#.…  #.#.#\n...#.\n....#\n.#...\n#.###\n\n#.…  0
  21  kaldrin       [E]=[wool^]=[wool^]=[wool^]=[wool^]=[wo…  [E]=[wool^]=[wool^]=[wool^]=[wool^]=[wo…  0
  22  kaldrin       [E]=[pigs]=[logs^]=[logs^]=[wool]=[pigs…  [E]=[pigs]=[logs^]=[logs^]=[wool]=[pigs…  0
  23  ospren        ..#..\n#...#\n.....\n.###.\n..#..\n\n#.…  ..#..\n#...#\n.....\n.###.\n..#..\n\n#.…  0
  24  dornic        5D 7H 8D KS AD\n2S 4D 6C JC QH\n\n8D 8C…  5D 7H 8D KS AD\n2S 4D 6C JC QH\n\n8D 8C…  0
  25  mestrel       [0|5][1|5][6|6][5|1][5|0]\n[4|4][3|1][2…  [0|5][1|5][6|6][5|1][5|0]\n[4|4][3|1][2…  0
  26  wisbek        8:20\n10:10\n\n3:05\n12:53\n2:05\n1:59\…  8:20\n10:10\n\n3:05\n12:53\n2:05\n1:59\…  0
  27  mestrel       [0|6][6|0][2|6][6|0]\n[0|5][5|1][0|2][4…  [0|6][6|0][2|6][6|0]\n[0|5][5|1][0|2][4…  0
  28  tavrik        manual\nneon\n\nholly\nkerry\nfuzzy\ndu…  manual\nneon\n\nholly\nkerry\nfuzzy\ndu…  0
  29  ospren        ##.##\n.#.#.\n##.##\n.....\n##.##\n\n#.…  ##.##\n.#.#.\n##.##\n.....\n##.##\n\n#.…  0
  30  dornic        QH QS AH AD AS\n5H 5D 5C 6S 9D\n\n4H 4D…  QH QS AH AD AS\n5H 5D 5C 6S 9D\n\n4H 4D…  0
  31  mestrel       [3|0][5|5][4|2][1|0]\n[5|0][3|2][0|4][2…  [3|0][5|5][4|2][1|0]\n[5|0][3|2][0|4][2…  0
  32  tresk         GRBGGGBGBG\nBRBRRRRR\n\nRGRRRBRGG\nRBRG…  GRBGGGBGBG\nBRBRRRRR\n\nRGRRRBRGG\nRBRG…  0
  33  tavrik        issuing\ndong\n\nwhip\nfind\nrank\nwhom…  issuing\ndong\n\nwhip\nfind\nrank\nwhom…  0
  34  mestrel       [0|6][6|5][3|6][5|5][0|0][6|6]\n[1|0][0…  [0|6][6|5][3|6][5|5][0|0][6|6]\n[1|0][0…  0
  35  mestrel       [2|1][1|0][6|6][2|1]\n[1|4][6|3][4|2][3…  [2|1][1|0][6|6][2|1]\n[1|4][6|3][4|2][3…  0
  36  tavrik        muscle\nhurry\n\ncapture\nconquer\nsurg…  muscle\nhurry\n\ncapture\nconquer\nsurg…  0
  37  tavrik        unable\nbottle\n\nblowing\nproject\ncus…  unable\nbottle\n\nblowing\nproject\ncus…  0
  38  mestrel       [3|5][1|3][3|2][2|3]\n[2|4][4|2][3|4][4…  [3|5][1|3][3|2][2|3]\n[2|4][4|2][3|4][4…  0
  39  kaldrin       [E]=[wool]=[wool]=[coal^]=[milk]=[logs^…  [E]=[wool]=[wool]=[coal^]=[milk]=[logs^…  0
  40  tavrik        evident\nbook\n\nglowing\nbending\nmerc…  evident\nbook\n\nglowing\nbending\nmerc…  0
  41  wisbek        6:56\n12:20\n\n3:39\n5:36\n4:38\n2:10\n…  6:56\n12:20\n\n3:39\n5:36\n4:38\n2:10\n…  0
  42  ospren        .....\n..#..\n#.##.\n##.##\n.....\n\n..…  .....\n..#..\n#.##.\n##.##\n.....\n\n..…  0
  43  ospren        .##..\n#.#..\n#.#..\n...##\n##...\n\n##…  .##..\n#.#..\n#.#..\n...##\n##...\n\n##…  0
  44  tavrik        warning\nfirstly\n\nheather\nneeding\nn…  warning\nfirstly\n\nheather\nneeding\nn…  0
  45  dornic        3C 8H 10S JD JS\n6H 6C QH QC QS\n\n4D 1…  3C 8H 10S JD JS\n6H 6C QH QC QS\n\n4D 1…  0
  46  tresk         BGRRRGB\nGGRRRRRRG\n\nRBBGBRBB\nBRRBBBB…  BGRRRGB\nGGRRRRRRG\n\nRBBGBRBB\nBRRBBBB…  0
  47  tresk         RGBBBBB\nGGBBBBG\n\nBBBRBGBBG\nBBGBRBBG…  RGBBBBB\nGGBBBBG\n\nBBBRBGBBG\nBBGBRBBG…  0
  48  kaldrin       [E]=[milk^]=[coal^]=[logs^]=[milk^]=[co…  [E]=[milk^]=[coal^]=[logs^]=[milk^]=[co…  0
  49  dornic        3C 5C 6C 9D QH\n2H 2C 3H 4S 10S\n\n2H 4…  3C 5C 6C 9D QH\n2H 2C 3H 4S 10S\n\n2H 4…  0
  50  ospren        .#.#.\n.....\n#...#\n#####\n.....\n\n..…  .#.#.\n.....\n#...#\n#####\n.....\n\n..…  0
  51  mestrel       [5|5][0|0][1|6][2|1]\n[2|6][6|1][3|3][1…  [5|5][0|0][1|6][2|1]\n[2|6][6|1][3|3][1…  0
