Centaur Zendo round 1 (training)
round_id : dab5f193a37c429b97aab963362be509
written  : 2026-09-04 16:23:06Z
presented=497  answered=454  correct=1  skipped=43
client answer latency: mean 0.092 ms  median 0.087 ms  max 0.250 ms  (n=498)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  sarn          a135366                                   and at about any always against           0
   1  sarn          d262845                                   did drawing dev dominance drank drawer    0
   2  sarn          a273855                                   and assistant arrow alternate attract a…  0
   3  sarn          r25421                                    None                                      0
   4  sarn          f433                                      first fire foot                           0
   5  sarn          t15517                                    None                                      0
   6  sarn          b4764                                     between bitterness backlash breath        0
   7  sarn          b94653                                    before between business believe become    0
   8  sarn          h512                                      honest hu hud                             0
   9  sarn          m463                                      media musical menu                        0
  10  sarn          d8987                                     designed diagnosis disabled declare       0
  11  sarn          b55244                                    battle brazil bot boots bless             0
  12  sarn          s554                                      story stage seven                         0
  13  sarn          p5442                                     process profile pacific pour              0
  14  sarn          e26334                                    experience english exactly economic ele…  0
  15  sarn          h63246                                    housing hill het hound handler            0
  16  sarn          s49311                                    sense sufficiently ship soy se            0
  17  sarn          w2422                                     wo wind wi wa                             0
  18  sarn          c4648                                     chief concept chose cigarette             0
  19  sarn          h46354                                    hold holder hath herbert herb             0
  20  sarn          m66733                                    marshall machinery marginally mature mi…  0
  21  sarn          m55454                                    move myself market month mother           0
  22  sarn          m4959                                     magic mitigation mature meningitis        0
  23  sarn          t612471                                   typical tay tory tennis twisting to       0
  24  sarn          a49553                                    arab affecting arena arrow ach            0
  25  sarn          e427                                      eddie els explicit                        0
  26  sarn          s3722                                     sun stadium sis sa                        0
  27  sarn          c76564                                    contribution childhood concern celebrat…  0
  28  sarn          h33344                                    higher hey hair hi hotel                  0
  29  sarn          p166343                                   pa protein physics papa pence punt        0
  30  sarn          p551214                                   prefer proven po pep pay payday           0
  31  sarn          t211                                      None                                      0
  32  sarn          t435322                                   trump tall tablet tops tye they           0
  33  sarn          c346896                                   cab cute chosen charming catastrophic c…  0
  34  sarn          h12243                                    hoe heal hut hostage helm                 0
  35  sarn          s9431                                     saw stay sometimes song                   0
  36  sarn          s643                                      supreme smart sexy                        0
  37  sarn          f1234                                     fee foe fist felony                       0
  38  sarn          p554236                                   pilot perry pork pi pan patron            0
  39  sarn          f65112                                    fighter filter fay fey fei                0
  40  sarn          w5421                                     None                                      0
  41  sarn          e8845                                     endocrinology expressionism enormous ec…  0
  42  sarn          f134141                                   financial forget female favorite fit fan  0
  43  sarn          g245637                                   gar greet gadget grizzly goff granddad    0
  44  sarn          c44386                                    chain cloud creepy christina chasing      0
  45  sarn          e944                                      electoral etta east                       0
  46  sarn          p3631                                     poem pushing pond pay                     0
  47  sarn          g27633                                    gee georgian glitter gor god              0
  48  sarn          t51312                                    terminal taa topic to tome                0
  49  sarn          s3434                                     sex strong share star                     0
  50  sarn          g3121                                     gown ge gay go                            0
  51  sarn          c436                                      chose cuba choosing                       0
  52  sarn          h5353                                     hogan hak heinz hay                       0
  53  sarn          g318                                      grim ge gloriously                        0
  54  sarn          b53254                                    broad bum boob barrier bash               0
  55  sarn          r834174                                   rhetorically rick reliable ria reflecta…  0
  56  sarn          h414324                                   housing honest hundred honor holiday ha…  0
  57  sarn          g432543                                   greed gabe gig grader gable grog          0
  58  sarn          a75735                                    adequate apology attribute anew alexis    0
  59  sarn          w355                                      wac woven whine                           0
  60  sarn          b456                                      blast basket boiling                      0
  61  sarn          h835656                                   humiliate huff hitter hannibal hermes h…  0
  62  sarn          p233433                                   pad pursue penis partial pony prairie     0
  63  sarn          r2522                                     richard request roll reaction             0
  64  sarn          g317228                                   gwen go grueling ger gat gratitude        0
  65  sarn          c62782                                    colonel cit caroline collateral cam       0
  66  sarn          c883                                      counting charging che                     0
  67  sarn          s82351                                    sheffield shay swim sacred sly            0
  68  sarn          e878                                      enlightenment ethiopia exemplary          0
  69  sarn          p4331                                     poetry pearl pond pa                      0
  70  sarn          b4452                                     bet bridge bitch billion                  0
  71  sarn          g333334                                   geez goon goof gaby goad grout            0
  72  sarn          f665421                                   firearm framing forged filler ferry fay   0
  73  sarn          t542                                      twist tory te                             0
  74  sarn          h4382                                     hover herb homemaker hazy                 0
  75  sarn          m621                                      None                                      0
  76  sarn          a5557                                     argentina authorized absorbed alarmingly  0
  77  sarn          w12342                                    window wake watched writer worried        0
  78  sarn          r22528                                    rie rob replay rye refinance              0
  79  sarn          c46299                                    climb collapse cool cheerleader crystal…  0
  80  sarn          m335745                                   man mum mixer macbeth meng mucus          0
  81  sarn          m682                                      messing melodrama mil                     0
  82  sarn          a286372                                   aw ancestry adjust agua allegiance ax     0
  83  sarn          a3373                                     allies aboard arrhythmia ankle            0
  84  sarn          a4176                                     activity actual agreed african            0
  85  sarn          b13363                                    be bash brit babylon bray                 0
  86  sarn          t343                                      turf thief toad                           0
  87  sarn          t5412                                     None                                      0
  88  sarn          m683                                      maurice militarily mast                   0
  89  sarn          c22644                                    ca ce chronic crow cork                   0
  90  sarn          a65477                                    absorption aggregate arnold anachronism…  0
  91  sarn          c5526                                     commission closed carry christian         0
  92  sarn          a532                                      admire amex all                           0
  93  sarn          f24362                                    fou flirt flax fancied folly              0
  94  sarn          a373                                      aam armored all                           0
  95  sarn          r714425                                   radically ray rouse rayon rel rubble      0
  96  sarn          t2444                                     tot trent tore tang                       0
  97  sarn          m631815                                   millennial manor maia morgenstern mu my…  0
  98  sarn          t54524                                    tea transfer turning transport task       0
  99  sarn          e9539                                     endogenous equate enos embryology         0
 100  sarn          l428314                                   legged lif lactation leto loo limes       0
 101  sarn          s4518                                     None                                      0
 102  sarn          m44537                                    mayer mania marcel mitt macaroni          0
 103  sarn          s44783                                    server settle sensation staggering set    0
 104  sarn          w42425                                    wisely waw wheeled wage weighty           0
 105  sarn          t216534                                   tech teach taylor temperature truck the…  0
 106  sarn          g26542                                    goa gasping gilles gruff gin              0
 107  sarn          c47448                                    chile crushing coral chloe chinatown      0
 108  sarn          t24642                                    ti tack tailed tele to                    0
 109  sarn          f3251                                     fiji for footed fey                       0
 110  sarn          g136                                      None                                      0
 111  sarn          a518                                      ammunition ago anthropology               0
 112  sarn          e5972                                     en effectively earn extent                0
 113  sarn          e978                                      entrapment enticing emulation             0
 114  sarn          e576                                      excise euphoria epsilon                   0
 115  sarn          m3336                                     meg mig mya marian                        0
 116  sarn          t425                                      turbo tap tiring                          0
 117  sarn          g2337                                     gigi gal gregg grafted                    0
 118  sarn          a757289                                   annoyingly arrogant astigmatism apiece …  0
 119  sarn          b145                                      blind bread bush                          0
 120  sarn          w752                                      wordless welder wes                       0
 121  sarn          s347236                                   silk susan saunders sorry stab scarlet    0
 122  sarn          r264574                                   ra roland rada rabin redhead role         0
 123  sarn          d55652                                    dustin dwayne delicacy dilute dan         0
 124  sarn          b665225                                   beverage barbecue brooke boo by blitz     0
 125  sarn          s1344                                     sue slide sixth shield                    0
 126  sarn          p824                                      pacific possibility personally            0
 127  sarn          g216                                      gam ga gelding                            0
 128  sarn          f352734                                   fowl fright flo foreskin fish flier       0
 129  sarn          m612                                      None                                      0
 130  sarn          g641272                                   gaseous gaunt ge gem grounded gaz         0
 131  sarn          b5664                                     biblical browse ballroom berger           0
 132  sarn          w12372                                    we wet wry washington wut                 0
 133  sarn          l8335                                     logo lion landed legendary                0
 134  sarn          h41144                                    hooch hu ho habit holly                   0
 135  sarn          p632757                                   paradox panty pet pristine piling perve…  0
 136  sarn          h3534                                     hob harpy hug hope                        0
 137  sarn          t2252                                     tin tar tester tec                        0
 138  sarn          r217                                      None                                      0
 139  sarn          g455                                      gloomy granular gratuitous                0
 140  sarn          w2233                                     wa welsh wrestling warner                 0
 141  sarn          t741443                                   talisman titus ta tonga tania thro        0
 142  sarn          h3317                                     hock hypo hi homeland                     0
 143  sarn          m62422                                    marcel mu mutt my mo                      0
 144  sarn          s31122                                    saga si se sod sus                        0
 145  sarn          d629                                      dependency deed disembark                 0
 146  sarn          b657441                                   boldness bottled barrington brock bronx…  0
 147  sarn          g4341                                     grasp grinding gum gabriel                0
 148  sarn          e452465                                   enjoy effigy ego edith economy extend     0
 149  sarn          t43641                                    teller teri totality tycoon ti            0
 150  sarn          w2255                                     wu wi whale wasnt                         0
 151  sarn          t4472                                     tonic thinly tamworth tye                 0
 152  sarn          r454                                      ripper repay rhea                         0
 153  sarn          b4453                                     blunt barber bedding beaver               0
 154  sarn          s83526                                    separate seat silver supply somebody      0
 155  sarn          r373421                                   rube resistor rend roxie rut re           0
 156  sarn          p28253                                    per proponent par picket pika             0
 157  sarn          m42256                                    maud mr mu musty meager                   0
 158  sarn          w141221                                   why wages wo war wed wa                   0
 159  sarn          h315462                                   None                                      0
 160  sarn          a95181                                    anthropologist alarming aga accompanime…  0
 161  sarn          b457542                                   bang bite bat beef breathing barry        0
 162  sarn          h262662                                   huh haughty haw honoree healthy hub       0
 163  sarn          g51358                                    gander go gona galleon guinevere          0
 164  sarn          c84267                                    casualty coax ce crispy conform           0
 165  sarn          f324                                      fico flay filet                           0
 166  sarn          f1354                                     None                                      0
 167  sarn          a388343                                   auburn administration alternatively aud…  0
 168  sarn          s3167                                     strength shut stick surprise              0
 169  sarn          e248                                      end exile endoscopy                       0
 170  sarn          s227311                                   sea sexy sentinel spec sky sty            0
 171  sarn          g3831                                     None                                      0
 172  sarn          e6676                                     eugenia emanate earpiece entirely         0
 173  sarn          t741455                                   None                                      0
 174  sarn          t1114                                     toi toe tou taxing                        0
 175  sarn          s812157                                   slightly somewhere shoot spanish scott …  0
 176  sarn          b663436                                   bedside bastion bunt beset bozo bootleg   0
 177  sarn          l315542                                   lobo lee larder leaver lemony look        0
 178  sarn          g3234                                     goo go gyn grin                           0
 179  sarn          e286673                                   emu enzymatic effects everyday encroach…  0
 180  sarn          d64724                                    deacon derry duality de dimmed            0
 181  sarn          s548136                                   salvation spray schoolteacher sou sung …  0
 182  sarn          b26353                                    backing blessed burden bearing bobby      0
 183  sarn          a575                                      amends alastair agatha                    0
 184  sarn          t424                                      tempt toss trashy                         0
 185  sarn          g263                                      ge googly gau                             0
 186  sarn          a563                                      ascent abstain alec                       0
 187  sarn          m63714                                    None                                      0
 188  sarn          l65355                                    luminosity leathery loren learning linc…  0
 189  sarn          p2466                                     promotion pot pan potentially             0
 190  sarn          f25173                                    fun fabled fe farthing flop               0
 191  sarn          d649564                                   deirdre duller distribute disobey disal…  0
