Centaur Zendo round 5 (training)
round_id : 1a70f3d2f29647b8975b4bf030d7ee9b
written  : 2026-09-04 14:36:20Z
presented=587  answered=587  correct=587  skipped=0
client answer latency: mean 0.089 ms  median 0.083 ms  max 1.082 ms  (n=588)

 idx  name          clue                                      answer                                    score
------------------------------------------------------------------------------------------------------------
   0  Wordz         441224                                    american american to your your american   1
   1  Wordz         16242                                     to something your american your           1
   2  Wordz         4446                                      american american american something      1
   3  Wordz         4223                                      american your your before                 1
   4  Wordz         222                                       your your your                            1
   5  Wordz         343                                       before american before                    1
   6  Wordz         13242                                     to before your american your              1
   7  Wordz         142                                       to american your                          1
   8  Wordz         15335                                     to population before before population    1
   9  Wordz         43452                                     american before american population your  1
  10  Wordz         3632                                      before something before your              1
  11  Wordz         4244                                      american your american american           1
  12  Wordz         2516                                      your population to something              1
  13  Wordz         2724                                      your government your american             1
  14  Wordz         455                                       american population population            1
  15  Wordz         23143                                     your before to american before            1
  16  Wordz         333415                                    before before before american to popula…  1
  17  Wordz         36343                                     before something before american before   1
  18  Wordz         35263                                     before population your something before   1
  19  Wordz         433                                       american before before                    1
  20  Wordz         21363                                     your to before something before           1
  21  Wordz         15241                                     to population your american to            1
  22  Wordz         272                                       your government your                      1
  23  Wordz         5544                                      population population american american   1
  24  Wordz         241                                       your american to                          1
  25  Wordz         27163                                     your government to something before       1
  26  Wordz         365                                       before something population               1
  27  Wordz         24185                                     your american to construction population  1
  28  Wordz         1535                                      to population before population           1
  29  Wordz         454                                       american population american              1
  30  Wordz         2534                                      your population before american           1
  31  Wordz         37323                                     before government before your before      1
  32  Wordz         4421                                      american american your to                 1
  33  Wordz         223352                                    your your before before population your   1
  34  Wordz         143                                       to american before                        1
  35  Wordz         453                                       american population before                1
  36  Wordz         145443                                    to american population american america…  1
  37  Wordz         23343                                     your before before american before        1
  38  Wordz         276425                                    your government autonomous american you…  1
  39  Wordz         24373                                     your american before government before    1
  40  Wordz         25453                                     your population american population bef…  1
  41  Wordz         352                                       before population your                    1
  42  Wordz         452                                       american population your                  1
  43  Wordz         36441                                     before something american american to     1
  44  Wordz         132723                                    to before your government your before     1
  45  Wordz         33523                                     before before population your before      1
  46  Wordz         26235                                     your something your before population     1
  47  Wordz         3556                                      before population population something    1
  48  Wordz         352636                                    before population your something before…  1
  49  Wordz         441                                       american american to                      1
  50  Wordz         444                                       american american american                1
  51  Wordz         25354                                     your population before population ameri…  1
  52  Wordz         252                                       your population your                      1
  53  Wordz         4424                                      american american your american           1
  54  Wordz         352                                       before population your                    1
  55  Wordz         531                                       population before to                      1
  56  Wordz         4423                                      american american your before             1
  57  Wordz         144326                                    to american american before your someth…  1
  58  Wordz         643562                                    autonomous american before population a…  1
  59  Wordz         332545                                    before before your population american …  1
  60  Wordz         23433                                     your before american before before        1
  61  Wordz         2423                                      your american your before                 1
  62  Wordz         341334                                    before american to before before americ…  1
  63  Wordz         332321                                    before before your before your to         1
  64  Wordz         4324                                      american before your american             1
  65  Wordz         6333                                      autonomous before before before           1
  66  Wordz         352                                       before population your                    1
  67  Wordz         23344                                     your before before american american      1
  68  Wordz         24263                                     your american your something before       1
  69  Wordz         431325                                    american before to before your populati…  1
  70  Wordz         173552                                    to government before population populat…  1
  71  Wordz         441333                                    american american to before before befo…  1
  72  Wordz         5227                                      population your your government           1
  73  Wordz         3645                                      before something american population      1
  74  Wordz         23333                                     your before before before before          1
  75  Wordz         321714                                    before your to government to american     1
  76  Wordz         1433                                      to american before before                 1
  77  Wordz         323414                                    before your before american to american   1
  78  Wordz         254                                       your population american                  1
  79  Wordz         243346                                    your american before before american so…  1
  80  Wordz         142                                       to american your                          1
  81  Wordz         261245                                    your something to your american populat…  1
  82  Wordz         35232                                     before population your before your        1
  83  Wordz         264233                                    your something american your before bef…  1
  84  Wordz         22325                                     your your before your population          1
  85  Wordz         3526                                      before population your something          1
  86  Wordz         145545                                    to american population population ameri…  1
  87  Wordz         35332                                     before population before before your      1
  88  Wordz         264447                                    your something american american americ…  1
  89  Wordz         132                                       to before your                            1
  90  Wordz         25451                                     your population american population to    1
  91  Wordz         37282                                     before government your construction your  1
  92  Wordz         4346                                      american before american something        1
  93  Wordz         143                                       to american before                        1
  94  Wordz         37333                                     before government before before before    1
  95  Wordz         242                                       your american your                        1
  96  Wordz         4432                                      american american before your             1
  97  Wordz         13452                                     to before american population your        1
  98  Wordz         341                                       before american to                        1
  99  Wordz         324325                                    before your american before your popula…  1
 100  Wordz         33243                                     before before your american before        1
 101  Wordz         2334                                      your before before american               1
 102  Wordz         324                                       before your american                      1
 103  Wordz         37232                                     before government your before your        1
 104  Wordz         154                                       to population american                    1
 105  Wordz         563                                       population something before               1
 106  Wordz         261                                       your something to                         1
 107  Wordz         35322                                     before population before your your        1
 108  Wordz         332526                                    before before your population your some…  1
 109  Wordz         343                                       before american before                    1
 110  Wordz         25232                                     your population your before your          1
 111  Wordz         35143                                     before population to american before      1
 112  Wordz         23321                                     your before before your to                1
 113  Wordz         343445                                    before american before american america…  1
 114  Wordz         232                                       your before your                          1
 115  Wordz         543416                                    population american before american to …  1
 116  Wordz         33363                                     before before before something before     1
 117  Wordz         142443                                    to american your american american befo…  1
 118  Wordz         36444                                     before something american american amer…  1
 119  Wordz         253424                                    your population before american your am…  1
 120  Wordz         232                                       your before your                          1
 121  Wordz         253                                       your population before                    1
 122  Wordz         365426                                    before something population american yo…  1
 123  Wordz         12374                                     to your before government american        1
 124  Wordz         441433                                    american american to american before be…  1
 125  Wordz         271                                       your government to                        1
 126  Wordz         341                                       before american to                        1
 127  Wordz         131                                       to before to                              1
 128  Wordz         1415                                      to american to population                 1
 129  Wordz         1525                                      to population your population             1
 130  Wordz         555                                       population population population          1
 131  Wordz         16342                                     to something before american your         1
 132  Wordz         3434                                      before american before american           1
 133  Wordz         4534                                      american population before american       1
 134  Wordz         252                                       your population your                      1
 135  Wordz         26142                                     your something to american your           1
 136  Wordz         451232                                    american population to your before your   1
 137  Wordz         2325                                      your before your population               1
 138  Wordz         1348                                      to before american construction           1
 139  Wordz         442455                                    american american your american populat…  1
 140  Wordz         42432                                     american your american before your        1
 141  Wordz         234                                       your before american                      1
 142  Wordz         1644                                      to something american american            1
 143  Wordz         354737                                    before population american government b…  1
 144  Wordz         473325                                    american government before before your …  1
 145  Wordz         554                                       population population american            1
 146  Wordz         2126                                      your to your something                    1
 147  Wordz         432                                       american before your                      1
 148  Wordz         45131                                     american population to before to          1
 149  Wordz         5224                                      population your your american             1
 150  Wordz         1432                                      to american before your                   1
 151  Wordz         12465                                     to your american something population     1
 152  Wordz         151422                                    to population to american your your       1
 153  Wordz         543                                       population american before                1
 154  Wordz         321323                                    before your to before your before         1
 155  Wordz         444                                       american american american                1
 156  Wordz         362                                       before something your                     1
 157  Wordz         1434                                      to american before american               1
 158  Wordz         353                                       before population before                  1
 159  Wordz         273535                                    your government before population befor…  1
 160  Wordz         164                                       to something american                     1
 161  Wordz         27242                                     your government your american your        1
 162  Wordz         44222                                     american american your your your          1
 163  Wordz         232624                                    your before your something your american  1
 164  Wordz         25471                                     your population american government to    1
 165  Wordz         444214                                    american american american your to amer…  1
 166  Wordz         2614                                      your something to american                1
 167  Wordz         362447                                    before something your american american…  1
 168  Wordz         2553                                      your population population before         1
 169  Wordz         124544                                    to your american population american am…  1
 170  Wordz         4523                                      american population your before           1
 171  Wordz         252514                                    your population your population to amer…  1
 172  Wordz         463                                       american something before                 1
 173  Wordz         22362                                     your your before something your           1
 174  Wordz         442325                                    american american your before your popu…  1
 175  Wordz         234                                       your before american                      1
 176  Wordz         141                                       to american to                            1
 177  Wordz         154433                                    to population american american before …  1
 178  Wordz         542647                                    population american your something amer…  1
 179  Wordz         21244                                     your to your american american            1
 180  Wordz         254344                                    your population american before america…  1
 181  Wordz         533434                                    population before before american befor…  1
 182  Wordz         264646                                    your something american something ameri…  1
 183  Wordz         371                                       before government to                      1
 184  Wordz         133                                       to before before                          1
 185  Wordz         3634                                      before something before american          1
 186  Wordz         451425                                    american population to american your po…  1
 187  Wordz         1415                                      to american to population                 1
 188  Wordz         34234                                     before american your before american      1
 189  Wordz         333                                       before before before                      1
 190  Wordz         243435                                    your american before american before po…  1
 191  Wordz         223724                                    your your before government your americ…  1
 192  Wordz         132                                       to before your                            1
 193  Wordz         143                                       to american before                        1
 194  Wordz         43422                                     american before american your your        1
 195  Wordz         2262                                      your your autonomous your                 1
 196  Wordz         26221                                     your something your your to               1
 197  Wordz         25261                                     your population your something to         1
 198  Wordz         222342                                    your your your before american your       1
 199  Wordz         14432                                     to american american before your          1
 200  Wordz         553                                       population population before              1
 201  Wordz         5234                                      population your before american           1
 202  Wordz         464312                                    american something american before to y…  1
 203  Wordz         33153                                     before before to population before        1
 204  Wordz         231322                                    your before to before your your           1
 205  Wordz         1226                                      to your your something                    1
 206  Wordz         212                                       your to your                              1
 207  Wordz         34122                                     before american to your your              1
 208  Wordz         2335                                      your before before population             1
 209  Wordz         455315                                    american population population before t…  1
 210  Wordz         46152                                     american something to population your     1
 211  Wordz         2232                                      your your before your                     1
 212  Wordz         152625                                    to population your something your popul…  1
 213  Wordz         243                                       your american before                      1
 214  Wordz         44454                                     american american american population a…  1
 215  Wordz         22453                                     your your american population before      1
 216  Wordz         4455                                      american american population population   1
 217  Wordz         121                                       to your to                                1
 218  Wordz         322432                                    before your your american before your     1
 219  Wordz         1523                                      to population your before                 1
 220  Wordz         3224                                      before your your american                 1
 221  Wordz         343                                       before american before                    1
 222  Wordz         36222                                     before something your your your           1
 223  Wordz         22221                                     your your your your to                    1
 224  Wordz         46232                                     american something your before your       1
 225  Wordz         352                                       before population your                    1
 226  Wordz         3334                                      before before before american             1
 227  Wordz         3442                                      before american american your             1
 228  Wordz         1214                                      to your to american                       1
 229  Wordz         4533                                      american population before before         1
 230  Wordz         4636                                      american something before something       1
 231  Wordz         553615                                    population population before something …  1
 232  Wordz         362456                                    before something your american populati…  1
 233  Wordz         333528                                    before before before population your co…  1
 234  Wordz         242                                       your american your                        1
 235  Wordz         23144                                     your before to american american          1
 236  Wordz         25323                                     your population before your before        1
 237  Wordz         13232                                     to before your before your                1
 238  Wordz         13163                                     to before to something before             1
 239  Wordz         632836                                    autonomous before your construction bef…  1
 240  Wordz         2323                                      your before your before                   1
 241  Wordz         233                                       your before before                        1
 242  Wordz         32542                                     before your population american your      1
 243  Wordz         333415                                    before before before american to popula…  1
 244  Wordz         346                                       before american autonomous                1
 245  Wordz         163514                                    to something before population to ameri…  1
 246  Wordz         2433                                      your american before before               1
 247  Wordz         1522                                      to population your your                   1
 248  Wordz         25362                                     your population before something your     1
 249  Wordz         245253                                    your american population your populatio…  1
 250  Wordz         241543                                    your american to population american be…  1
 251  Wordz         4615                                      american something to population          1
 252  Wordz         253                                       your population before                    1
 253  Wordz         232735                                    your before your government before popu…  1
 254  Wordz         232516                                    your before your population to something  1
 255  Wordz         222                                       your your your                            1
 256  Wordz         352                                       before population your                    1
 257  Wordz         442724                                    american american your government your …  1
 258  Wordz         4424                                      american american your american           1
 259  Wordz         252                                       your population your                      1
 260  Wordz         33343                                     before before before american before      1
